date,Azienda Ospedale Università Padova,Azienda Ospedale Università Padova- Ospedale S. Antonio,Azienda Ospedaliera Universitaria Integrata di Verona - Borgo Roma,Azienda Ospedaliera Universitaria Integrata di Verona - Borgo Trento,Casa di Cura Rizzola,Casa di Cura Villa Maria - Padova,Casa di Cura Villa Maria ODC - Padova,Centro Servizi Casa Luigi e Augusta - Ormelle,Centro Servizi Civitas Vitae - Vedelago,IRCCS - IOV,Ospedale P. Pederzoli-Peschiera,Ospedale S. Camillo-Treviso,Ospedale Sacro Cuore Don Calabria-Negrar,Ospedale Villa Salus-Mestre,Ospedale comunita' Casa di Cura Rizzola,Ospedale comunita' c/o Ospedale Adria,ULSS 1 - Ospedale Agordo,ULSS 1 - Ospedale Belluno,ULSS 1 - Ospedale Comunità Agordo,ULSS 1 - Ospedale Comunità Belluno,ULSS 1 - Ospedale Feltre,ULSS 2 - Ospedale Castelfranco,ULSS 2 - Ospedale Conegliano,ULSS 2 - Ospedale Montebelluna,ULSS 2 - Ospedale Oderzo,ULSS 2 - Ospedale Treviso,ULSS 2 - Ospedale Vittorio Veneto,ULSS 3 - Ospedale Chioggia,ULSS 3 - Ospedale Dolo,ULSS 3 - Ospedale Mestre,ULSS 3 - Ospedale Mirano,ULSS 3 - Ospedale Venezia,ULSS 4 - Ospedale Jesolo,ULSS 4 - Ospedale San Dona' di Piave,ULSS 5 - Ospedale Adria,ULSS 5 - Ospedale Rovigo,ULSS 5 - Ospedale Trecenta,ULSS 6 - Ospedale Camposampiero,ULSS 6 - Ospedale Cittadella,ULSS 6 - Ospedale Piove di Sacco,ULSS 6 - Ospedale Schiavonia,ULSS 7 - Ospedale Asiago,ULSS 7 - Ospedale Bassano,ULSS 7 - Ospedale Santorso,ULSS 8 - Ospedale Arzignano,ULSS 8 - Ospedale Lonigo,ULSS 8 - Ospedale Noventa Vicentina,ULSS 8 - Ospedale Valdagno,ULSS 8 - Ospedale Vicenza,ULSS 9 - Ospedale Legnago,ULSS 9 - Ospedale Marzana,ULSS 9 - Ospedale San Bonifacio,ULSS 9 - Ospedale Villafranca,Veneto
20200322,10,0,23,2,0,0,0,0,0,0,1,0,6,0,0,0,0,4,0,0,3,6,7,2,3,44,2,1,2,10,3,5,5,0,0,2,0,0,2,1,13,5,6,1,0,0,0,0,11,5,0,0,1,186
20200323,11,0,29,3,0,0,0,0,0,0,1,0,6,0,0,0,0,4,0,0,3,6,7,4,3,47,2,2,4,12,3,5,6,0,0,2,0,0,2,1,15,5,6,1,0,0,0,0,12,7,0,0,1,210
20200324,12,0,29,4,0,0,0,0,0,0,1,0,9,0,0,0,0,4,0,0,3,6,9,4,3,49,2,2,5,13,3,5,9,0,0,2,0,1,2,1,17,8,7,4,0,0,0,0,14,8,0,0,1,237
20200325,13,0,38,8,0,0,0,0,0,0,1,0,9,0,0,0,0,5,0,0,3,6,10,4,5,52,3,2,7,16,3,5,9,0,0,2,0,1,2,0,20,8,7,4,0,0,0,1,16,12,0,0,1,273
20200326,13,0,40,9,0,0,0,0,0,0,2,0,11,0,0,0,0,6,0,0,4,6,10,5,5,55,6,2,8,17,4,5,9,0,0,2,0,1,2,0,23,8,8,5,0,0,0,1,24,14,0,0,3,308
20200327,17,0,41,13,0,0,0,0,0,0,6,0,11,2,0,0,0,6,0,0,4,6,10,6,5,57,6,2,9,18,4,5,11,0,0,2,0,1,2,0,25,8,8,8,0,0,0,1,24,16,0,2,6,342
20200328,18,0,44,14,0,0,0,0,0,0,7,0,15,2,0,0,0,8,0,1,4,6,10,6,5,57,7,2,13,18,5,5,11,0,0,2,0,1,2,0,29,9,8,11,0,0,0,1,27,18,0,3,9,378
20200329,19,0,49,15,0,0,0,0,0,0,7,0,15,2,0,0,0,8,0,1,4,6,10,6,5,59,8,2,13,19,5,5,11,0,0,2,0,3,2,0,32,9,8,12,0,0,0,1,29,20,0,3,12,402
20200330,21,0,55,15,0,0,0,0,0,0,8,0,15,2,0,0,0,10,0,1,4,6,12,6,5,60,10,2,14,19,6,6,12,0,0,2,0,3,2,0,36,9,9,14,0,0,0,1,35,21,0,3,12,436
20200331,22,0,59,15,0,0,1,0,0,0,12,0,17,2,0,0,0,11,0,1,4,6,13,6,5,61,11,3,17,20,6,6,13,0,0,2,0,3,2,0,36,9,9,15,0,0,0,1,37,21,0,4,15,465
20200401,23,0,60,15,0,0,1,0,0,0,12,0,18,2,0,0,0,11,0,3,5,6,13,7,5,61,12,3,20,20,7,7,14,0,0,4,0,4,2,0,37,9,10,15,0,0,0,1,38,23,0,5,16,489
20200402,27,1,62,15,0,1,0,0,0,0,16,0,19,2,0,0,0,15,0,3,5,6,14,8,6,62,13,3,23,23,7,7,14,0,0,4,0,4,2,0,39,9,10,15,0,0,0,1,38,23,1,5,22,525
